"idArticle";"idProduct";"English Name";"Local Name";"Exp.";"Exp. Name";"Price";"Language";"Condition";"Foil?";"Signed?";"Playset?";"Altered?";"Comments";"Amount";"onSale"
"388823181";"264908";"Augury Adept";"Augury Adept";"C13";"Commander 2013";"0.36";"1";"NM";"";"";"";"";"";"1";"1"
"388822960";"264792";"Azami, Lady of Scrolls";"Azami, Lady of Scrolls";"C13";"Commander 2013";"0.40";"1";"NM";"";"";"";"";"";"1";"1"
"388822999";"264736";"Baleful Force";"Baleful Force";"C13";"Commander 2013";"0.32";"1";"NM";"";"";"";"";"";"1";"1"
"388823072";"264751";"Bane of Progress";"Bane of Progress";"C13";"Commander 2013";"2.81";"1";"NM";"";"";"";"";"";"1";"1"
"388822961";"264793";"Blue Sun's Zenith";"Blue Sun's Zenith";"C13";"Commander 2013";"0.55";"1";"NM";"";"";"";"";"";"1";"1"
"388823073";"264875";"Brooding Saurian";"Brooding Saurian";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388823034";"264847";"Capricious Efreet";"Capricious Efreet";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823035";"264848";"Charmbreaker Devils";"Charmbreaker Devils";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823116";"264912";"Charnelhoard Wurm";"Charnelhoard Wurm";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823193";"264960";"Conjurer's Closet";"Conjurer's Closet";"C13";"Commander 2013";"1.44";"1";"NM";"";"";"";"";"";"1";"1"
"388823243";"265001";"Contested Cliffs";"Contested Cliffs";"C13";"Commander 2013";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388822935";"264774";"Cradle of Vitality";"Cradle of Vitality";"C13";"Commander 2013";"0.46";"1";"NM";"";"";"";"";"";"1";"1"
"388823036";"264849";"Crater Hellion";"Crater Hellion";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823194";"264961";"Crawlspace";"Crawlspace";"C13";"Commander 2013";"3.10";"1";"NM";"";"";"";"";"";"1";"1"
"388823118";"264914";"Cruel Ultimatum";"Cruel Ultimatum";"C13";"Commander 2013";"0.26";"1";"NM";"";"";"";"";"";"1";"1"
"388823119";"264915";"Death Grasp";"Death Grasp";"C13";"Commander 2013";"0.30";"1";"NM";"";"";"";"";"";"1";"1"
"388823120";"264916";"Deathbringer Thoctar";"Deathbringer Thoctar";"C13";"Commander 2013";"0.33";"1";"NM";"";"";"";"";"";"1";"1"
"388823001";"264823";"Decree of Pain";"Decree of Pain";"C13";"Commander 2013";"1.70";"1";"NM";"";"";"";"";"";"1";"1"
"388823182";"264918";"Divinity of Pride";"Divinity of Pride";"C13";"Commander 2013";"1.93";"1";"NM";"";"";"";"";"";"1";"1"
"388822970";"264730";"Djinn of Infinite Deceits";"Djinn of Infinite Deceits";"C13";"Commander 2013";"0.31";"1";"NM";"";"";"";"";"";"1";"1"
"388823196";"264963";"Druidic Satchel";"Druidic Satchel";"C13";"Commander 2013";"0.29";"1";"NM";"";"";"";"";"";"1";"1"
"388822971";"264800";"Dungeon Geists";"Dungeon Geists";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388822972";"264801";"Echo Mage";"Echo Mage";"C13";"Commander 2013";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388823004";"264826";"Endless Cockroaches";"Endless Cockroaches";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823006";"264827";"Endrek Sahr, Master Breeder";"Endrek Sahr, Master Breeder";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388822938";"264775";"Eternal Dragon";"Eternal Dragon";"C13";"Commander 2013";"0.43";"1";"NM";"";"";"";"";"";"1";"1"
"388823197";"264765";"Eye of Doom";"Eye of Doom";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823008";"264738";"Fell Shepherd";"Fell Shepherd";"C13";"Commander 2013";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823125";"264920";"Fiery Justice";"Fiery Justice";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823126";"264921";"Filigree Angel";"Filigree Angel";"C13";"Commander 2013";"0.33";"1";"NM";"";"";"";"";"";"1";"1"
"388822940";"264777";"Flickerform";"Flickerform";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823081";"264882";"Foster";"Foster";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823041";"264745";"From the Ashes";"From the Ashes";"C13";"Commander 2013";"0.53";"1";"NM";"";"";"";"";"";"1";"1"
"388823044";"264854";"Goblin Sharpshooter";"Goblin Sharpshooter";"C13";"Commander 2013";"2.89";"1";"NM";"";"";"";"";"";"1";"1"
"388823009";"264829";"Greed";"Greed";"C13";"Commander 2013";"0.54";"1";"NM";"";"";"";"";"";"1";"1"
"388823253";"265015";"Grim Backwoods";"Grim Backwoods";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823256";"265018";"Homeward Path";"Homeward Path";"C13";"Commander 2013";"4.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823084";"264885";"Hua Tuo, Honored Physician";"Hua Tuo, Honored Physician";"C13";"Commander 2013";"0.41";"1";"NM";"";"";"";"";"";"1";"1"
"388823085";"264886";"Hunted Troll";"Hunted Troll";"C13";"Commander 2013";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388822976";"264731";"Illusionist's Gambit";"Illusionist's Gambit";"C13";"Commander 2013";"0.34";"1";"NM";"";"";"";"";"";"1";"1"
"388823047";"264856";"Incendiary Command";"Incendiary Command";"C13";"Commander 2013";"0.27";"1";"NM";"";"";"";"";"";"1";"1"
"388822977";"264805";"Jace's Archivist";"Jace's Archivist";"C13";"Commander 2013";"0.74";"1";"NM";"";"";"";"";"";"1";"1"
"388823200";"264964";"Jar of Eyeballs";"Jar of Eyeballs";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388822942";"264779";"Karmic Guide";"Karmic Guide";"C13";"Commander 2013";"1.55";"1";"NM";"";"";"";"";"";"1";"1"
"388823087";"264888";"Kazandu Tuskcaller";"Kazandu Tuskcaller";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823264";"265030";"Kher Keep";"Kher Keep";"C13";"Commander 2013";"0.87";"1";"NM";"";"";"";"";"";"1";"1"
"388822943";"264780";"Kirtar's Wrath";"Kirtar's Wrath";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388822944";"264781";"Kongming, ""Sleeping Dragon""";"Kongming, ""Sleeping Dragon""";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388822978";"264806";"Lu Xun, Scholar General";"Lu Xun, Scholar General";"C13";"Commander 2013";"0.25";"1";"NM";"";"";"";"";"";"1";"1"
"388823049";"264858";"Magus of the Arena";"Magus of the Arena";"C13";"Commander 2013";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388823050";"264859";"Mass Mutiny";"Mass Mutiny";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823203";"264966";"Mirari";"Mirari";"C13";"Commander 2013";"0.32";"1";"NM";"";"";"";"";"";"1";"1"
"388822945";"264782";"Mirror Entity";"Mirror Entity";"C13";"Commander 2013";"0.60";"1";"NM";"";"";"";"";"";"1";"1"
"388823051";"264860";"Molten Disaster";"Molten Disaster";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823269";"265034";"Mosswort Bridge";"Mosswort Bridge";"C13";"Commander 2013";"0.47";"1";"NM";"";"";"";"";"";"1";"1"
"388823185";"264931";"Murkfiend Liege";"Murkfiend Liege";"C13";"Commander 2013";"1.33";"1";"NM";"";"";"";"";"";"1";"1"
"388823204";"264967";"Myr Battlesphere";"Myr Battlesphere";"C13";"Commander 2013";"0.27";"1";"NM";"";"";"";"";"";"1";"1"
"388822946";"264724";"Mystic Barrier";"Mystic Barrier";"C13";"Commander 2013";"0.32";"1";"NM";"";"";"";"";"";"1";"1"
"388823092";"264753";"Naya Soulbeast";"Naya Soulbeast";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823206";"264968";"Nevinyrral's Disk";"Nevinyrral's Disk";"C13";"Commander 2013";"0.87";"1";"NM";"";"";"";"";"";"1";"1"
"388823014";"264740";"Ophiomancer";"Ophiomancer";"C13";"Commander 2013";"5.21";"1";"NM";"";"";"";"";"";"1";"1"
"388822981";"264732";"Order of Succession";"Order of Succession";"C13";"Commander 2013";"0.50";"1";"NM";"";"";"";"";"";"1";"1"
"388823095";"264895";"Phantom Nantuko";"Phantom Nantuko";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823016";"264834";"Phyrexian Delver";"Phyrexian Delver";"C13";"Commander 2013";"0.29";"1";"NM";"";"";"";"";"";"1";"1"
"388823214";"264974";"Plague Boiler";"Plague Boiler";"C13";"Commander 2013";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388823019";"264741";"Price of Knowledge";"Price of Knowledge";"C13";"Commander 2013";"0.42";"1";"NM";"";"";"";"";"";"1";"1"
"388823097";"264754";"Primal Vigor";"Primal Vigor";"C13";"Commander 2013";"10.63";"1";"NM";"";"";"";"";"";"1";"1"
"388823100";"264899";"Ravenous Baloth";"Ravenous Baloth";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823153";"264935";"Rubinia Soulsinger";"Rubinia Soulsinger";"C13";"Commander 2013";"0.29";"1";"NM";"";"";"";"";"";"1";"1"
"388823022";"264839";"Sanguine Bond";"Sanguine Bond";"C13";"Commander 2013";"0.58";"1";"NM";"";"";"";"";"";"1";"1"
"388823216";"264976";"Seer's Sundial";"Seer's Sundial";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823157";"264938";"Sek'Kuar, Deathkeeper";"Sek'Kuar, Deathkeeper";"C13";"Commander 2013";"0.25";"1";"NM";"";"";"";"";"";"1";"1"
"388822948";"264725";"Serene Master";"Serene Master";"C13";"Commander 2013";"0.36";"1";"NM";"";"";"";"";"";"1";"1"
"388822985";"264812";"Sharding Sphinx";"Sharding Sphinx";"C13";"Commander 2013";"0.25";"1";"NM";"";"";"";"";"";"1";"1"
"388823105";"264902";"Silklash Spider";"Silklash Spider";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823107";"264756";"Spawning Grounds";"Spawning Grounds";"C13";"Commander 2013";"0.32";"1";"NM";"";"";"";"";"";"1";"1"
"388823167";"264944";"Spellbreaker Behemoth";"Spellbreaker Behemoth";"C13";"Commander 2013";"0.58";"1";"NM";"";"";"";"";"";"1";"1"
"388823170";"264946";"Spinal Embrace";"Spinal Embrace";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823220";"264980";"Spine of Ish Sah";"Spine of Ish Sah";"C13";"Commander 2013";"0.34";"1";"NM";"";"";"";"";"";"1";"1"
"388823187";"264947";"Spiteful Visions";"Spiteful Visions";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823289";"265060";"Springjack Pasture";"Springjack Pasture";"C13";"Commander 2013";"0.45";"1";"NM";"";"";"";"";"";"1";"1"
"388823055";"264864";"Stalking Vengeance";"Stalking Vengeance";"C13";"Commander 2013";"0.25";"1";"NM";"";"";"";"";"";"1";"1"
"388823056";"264865";"Starstorm";"Starstorm";"C13";"Commander 2013";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823023";"264840";"Stronghold Assassin";"Stronghold Assassin";"C13";"Commander 2013";"0.35";"1";"NM";"";"";"";"";"";"1";"1"
"388823058";"264746";"Sudden Demise";"Sudden Demise";"C13";"Commander 2013";"0.50";"1";"NM";"";"";"";"";"";"1";"1"
"388823024";"264841";"Sudden Spoiling";"Sudden Spoiling";"C13";"Commander 2013";"0.63";"1";"NM";"";"";"";"";"";"1";"1"
"388823222";"264766";"Surveyor's Scope";"Surveyor's Scope";"C13";"Commander 2013";"0.33";"1";"NM";"";"";"";"";"";"1";"1"
"388823225";"264983";"Sword of the Paruns";"Sword of the Paruns";"C13";"Commander 2013";"0.34";"1";"NM";"";"";"";"";"";"1";"1"
"388823226";"264984";"Temple Bell";"Temple Bell";"C13";"Commander 2013";"0.38";"1";"NM";"";"";"";"";"";"1";"1"
"388823110";"264757";"Tempt with Discovery";"Tempt with Discovery";"C13";"Commander 2013";"2.79";"1";"NM";"";"";"";"";"";"1";"1"
"388822952";"264726";"Tempt with Glory";"Tempt with Glory";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823026";"264742";"Tempt with Immortality";"Tempt with Immortality";"C13";"Commander 2013";"0.39";"1";"NM";"";"";"";"";"";"1";"1"
"388822989";"264733";"Tempt with Reflections";"Tempt with Reflections";"C13";"Commander 2013";"0.29";"1";"NM";"";"";"";"";"";"1";"1"
"388823059";"264747";"Tempt with Vengeance";"Tempt with Vengeance";"C13";"Commander 2013";"5.36";"1";"NM";"";"";"";"";"";"1";"1"
"388823227";"264985";"Thousand-Year Elixir";"Thousand-Year Elixir";"C13";"Commander 2013";"2.61";"1";"NM";"";"";"";"";"";"1";"1"
"388822991";"264734";"Tidal Force";"Tidal Force";"C13";"Commander 2013";"0.27";"1";"NM";"";"";"";"";"";"1";"1"
"388823061";"264867";"Tooth and Claw";"Tooth and Claw";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823229";"264987";"Tower of Fortunes";"Tower of Fortunes";"C13";"Commander 2013";"0.23";"1";"NM";"";"";"";"";"";"1";"1"
"388823027";"264743";"Toxic Deluge";"Toxic Deluge";"C13";"Commander 2013";"13.17";"1";"NM";"";"";"";"";"";"1";"1"
"388822992";"264735";"True-Name Nemesis";"True-Name Nemesis";"C13";"Commander 2013";"10.71";"1";"NM";"";"";"";"";"";"1";"1"
"388822954";"264727";"Unexpectedly Absent";"Unexpectedly Absent";"C13";"Commander 2013";"0.69";"1";"NM";"";"";"";"";"";"1";"1"
"388822993";"264817";"Uyo, Silent Prophet";"Uyo, Silent Prophet";"C13";"Commander 2013";"0.25";"1";"NM";"";"";"";"";"";"1";"1"
"388822955";"264787";"Wall of Reverence";"Wall of Reverence";"C13";"Commander 2013";"1.58";"1";"NM";"";"";"";"";"";"1";"1"
"388823063";"264869";"Warstorm Surge";"Warstorm Surge";"C13";"Commander 2013";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388823232";"264990";"Well of Lost Dreams";"Well of Lost Dreams";"C13";"Commander 2013";"1.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823064";"264870";"Where Ancients Tread";"Where Ancients Tread";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823065";"264749";"Widespread Panic";"Widespread Panic";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388823066";"264871";"Wild Ricochet";"Wild Ricochet";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388823067";"264750";"Witch Hunt";"Witch Hunt";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388822956";"264788";"Wrath of God";"Wrath of God";"C13";"Commander 2013";"3.57";"1";"NM";"";"";"";"";"";"1";"1"
"388823123";"265357";"Derevi, Empyrial Tactician";"Derevi, Empyrial Tactician";"C13";"Commander 2013";"0.15";"1";"NM";"X";"";"";"";"";"1";"1"
"388823129";"265356";"Gahiji, Honored One";"Gahiji, Honored One";"C13";"Commander 2013";"0.14";"1";"NM";"X";"";"";"";"";"1";"1"
"388823133";"265355";"Jeleva, Nephalia's Scourge";"Jeleva, Nephalia's Scourge";"C13";"Commander 2013";"0.19";"1";"NM";"X";"";"";"";"";"1";"1"
"388823138";"265354";"Marath, Will of the Wild";"Marath, Will of the Wild";"C13";"Commander 2013";"0.20";"1";"NM";"X";"";"";"";"";"1";"1"
"388823140";"265353";"Mayael the Anima";"Mayael the Anima";"C13";"Commander 2013";"0.24";"1";"NM";"X";"";"";"";"";"1";"1"
"388823144";"265352";"Nekusar, the Mindrazer";"Nekusar, the Mindrazer";"C13";"Commander 2013";"0.19";"1";"NM";"X";"";"";"";"";"1";"1"
"388823147";"265351";"Oloro, Ageless Ascetic";"Oloro, Ageless Ascetic";"C13";"Commander 2013";"0.26";"1";"NM";"X";"";"";"";"";"1";"1"
"388823149";"265350";"Prossh, Skyraider of Kher";"Prossh, Skyraider of Kher";"C13";"Commander 2013";"0.24";"1";"NM";"X";"";"";"";"";"1";"1"
"388823152";"265349";"Roon of the Hidden Realm";"Roon of the Hidden Realm";"C13";"Commander 2013";"0.19";"1";"NM";"X";"";"";"";"";"1";"1"
"388823154";"265348";"Rubinia Soulsinger";"Rubinia Soulsinger";"C13";"Commander 2013";"0.17";"1";"NM";"X";"";"";"";"";"1";"1"
"388823159";"265347";"Sek'Kuar, Deathkeeper";"Sek'Kuar, Deathkeeper";"C13";"Commander 2013";"0.21";"1";"NM";"X";"";"";"";"";"1";"1"
"388823162";"265346";"Sharuum the Hegemon";"Sharuum the Hegemon";"C13";"Commander 2013";"0.18";"1";"NM";"X";"";"";"";"";"1";"1"
"388823164";"265345";"Shattergang Brothers";"Shattergang Brothers";"C13";"Commander 2013";"0.18";"1";"NM";"X";"";"";"";"";"1";"1"
"388823173";"265344";"Sydri, Galvanic Genius";"Sydri, Galvanic Genius";"C13";"Commander 2013";"0.28";"1";"NM";"X";"";"";"";"";"1";"1"
"388823175";"265343";"Thraximundar";"Thraximundar";"C13";"Commander 2013";"0.20";"1";"NM";"X";"";"";"";"";"1";"1"
"388823069";"264872";"Acidic Slime";"Acidic Slime";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388822930";"264770";"Aerie Mystics";"Aerie Mystics";"C13";"Commander 2013";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388822931";"264771";"Ajani's Pridemate";"Ajani's Pridemate";"C13";"Commander 2013";"0.41";"1";"NM";"";"";"";"";"";"1";"1"
"388823233";"264991";"Akoum Refuge";"Akoum Refuge";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388822997";"264821";"Annihilate";"Annihilate";"C13";"Commander 2013";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388823234";"264992";"Arcane Sanctum";"Arcane Sanctum";"C13";"Commander 2013";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388822933";"264772";"Archangel";"Archangel";"C13";"Commander 2013";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388822959";"264791";"Augur of Bolas";"Augur of Bolas";"C13";"Commander 2013";"0.42";"1";"NM";"";"";"";"";"";"1";"1"
"388822934";"264773";"Azorius Herald";"Azorius Herald";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823190";"264957";"Azorius Keyrune";"Azorius Keyrune";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388823113";"264909";"Baleful Strix";"Baleful Strix";"C13";"Commander 2013";"2.73";"1";"NM";"";"";"";"";"";"1";"1"
"388823071";"264874";"Baloth Woodcrasher";"Baloth Woodcrasher";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823191";"264958";"Basalt Monolith";"Basalt Monolith";"C13";"Commander 2013";"1.19";"1";"NM";"";"";"";"";"";"1";"1"
"388823114";"264910";"Behemoth Sledge";"Behemoth Sledge";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823033";"264846";"Blood Rites";"Blood Rites";"C13";"Commander 2013";"0.07";"1";"NM";"";"";"";"";"";"1";"1"
"388823115";"264911";"Boros Charm";"Boros Charm";"C13";"Commander 2013";"1.71";"1";"NM";"";"";"";"";"";"1";"1"
"388822962";"264794";"Borrowing 100,000 Arrows";"Borrowing 100,000 Arrows";"C13";"Commander 2013";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388822963";"264795";"Brilliant Plan";"Brilliant Plan";"C13";"Commander 2013";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823192";"264959";"Carnage Altar";"Carnage Altar";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388822964";"264796";"Control Magic";"Control Magic";"C13";"Commander 2013";"0.38";"1";"NM";"";"";"";"";"";"1";"1"
"388823117";"264913";"Crosis's Charm";"Crosis's Charm";"C13";"Commander 2013";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823244";"265002";"Crumbling Necropolis";"Crumbling Necropolis";"C13";"Commander 2013";"0.26";"1";"NM";"";"";"";"";"";"1";"1"
"388823037";"264744";"Curse of Chaos";"Curse of Chaos";"C13";"Commander 2013";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388822965";"264728";"Curse of Inertia";"Curse of Inertia";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823075";"264752";"Curse of Predation";"Curse of Predation";"C13";"Commander 2013";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388823000";"264737";"Curse of Shallow Graves";"Curse of Shallow Graves";"C13";"Commander 2013";"0.18";"1";"NM";"";"";"";"";"";"1";"1"
"388822936";"264722";"Curse of the Forsaken";"Curse of the Forsaken";"C13";"Commander 2013";"0.22";"1";"NM";"";"";"";"";"";"1";"1"
"388823195";"264962";"Darksteel Ingot";"Darksteel Ingot";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388822937";"264768";"Darksteel Mutation";"Darksteel Mutation";"C13";"Commander 2013";"0.84";"1";"NM";"";"";"";"";"";"1";"1"
"388823076";"264877";"Deadwood Treefolk";"Deadwood Treefolk";"C13";"Commander 2013";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388822966";"264797";"Deceiver Exarch";"Deceiver Exarch";"C13";"Commander 2013";"0.36";"1";"NM";"";"";"";"";"";"1";"1"
"388823121";"264917";"Deepfire Elemental";"Deepfire Elemental";"C13";"Commander 2013";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388823003";"264825";"Disciple of Griselbrand";"Disciple of Griselbrand";"C13";"Commander 2013";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388822968";"264799";"Dismiss";"Dismiss";"C13";"Commander 2013";"0.19";"1";"NM";"";"";"";"";"";"1";"1"
"388822969";"264729";"Diviner Spirit";"Diviner Spirit";"C13";"Commander 2013";"0.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823124";"264919";"Dromar's Charm";"Dromar's Charm";"C13";"Commander 2013";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388823077";"264878";"Drumhunter";"Drumhunter";"C13";"Commander 2013";"0.20";"1";"NM";"";"";"";"";"";"1";"1"
"388823249";"265007";"Faerie Conclave";"Faerie Conclave";"C13";"Commander 2013";"0.53";"1";"NM";"";"";"";"";"";"1";"1"
"388823007";"264828";"Famine";"Famine";"C13";"Commander 2013";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388823080";"264881";"Fecundity";"Fecundity";"C13";"Commander 2013";"0.94";"1";"NM";"";"";"";"";"";"1";"1"
"388822939";"264776";"Fiend Hunter";"Fiend Hunter";"C13";"Commander 2013";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388823039";"264850";"Fireball";"Fireball";"C13";"Commander 2013";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388823127";"264922";"Fires of Yavimaya";"Fires of Yavimaya";"C13";"Commander 2013";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388822941";"264778";"Flickerwisp";"Flickerwisp";"C13";"Commander 2013";"0.66";"1";"NM";"";"";"";"";"";"1";"1"
